group,vendor,application,aor,organization,service,country
2,2,2,0,0,0,0
5,2,2,3,85,0,22
3,3,3,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,531,0,33
4,1,10,1,17,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,1,1,3,140,0,16
13,3,3,3,6,0,3
10,1,1,2,188,0,12
3,3,3,0,0,0,0
4,1,1,1,3,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
7,2,2,2,1046,0,2
12,1,1,0,0,0,0
5,2,2,3,85,0,22
4,1,1,1,1047,0,1
8,3,3,1,1048,0,1
8,3,3,1,1049,0,1
5,2,2,3,1050,0,3
1,5,5,1,8,0,1
3,3,3,0,0,0,0
12,1,1,0,0,0,0
0,21,24,0,0,0,0
5,2,2,3,1051,0,9
4,1,10,1,17,0,1
1,11,12,1,106,0,1
11,2,2,1,1052,0,4
1,0,0,1,54,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
13,3,3,3,9,0,5
10,1,1,2,438,0,12
1,2,2,1,1053,0,1
12,1,1,0,81,0,19
15,5,5,0,0,0,0
14,1,10,0,0,0,0
4,1,1,1,17,0,1
1,20,22,1,53,0,1
5,2,2,3,812,0,16
13,3,3,4,699,0,56
1,2,2,1,287,0,1
8,3,3,1,11,0,1
4,1,1,1,17,0,1
5,2,2,3,1054,0,36
15,5,5,0,0,0,0
4,1,1,1,17,0,1
1,16,18,1,1055,0,1
5,2,2,3,1056,0,9
2,2,2,0,0,0,0
0,8,35,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,19,1,47,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,1057,0,26
5,2,2,3,795,0,16
2,2,2,0,0,0,0
10,1,1,3,196,0,5
12,1,1,0,0,0,0
5,2,2,3,6,0,3
4,1,1,1,247,0,1
10,1,1,3,1058,0,7
11,2,2,1,386,0,4
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,729,0,3
2,2,2,0,0,0,0
0,17,19,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,342,0,1
13,3,3,3,1059,0,5
1,39,48,1,604,0,1
5,2,2,3,199,0,7
2,2,2,0,0,0,0
5,2,2,3,111,0,3
15,5,5,0,0,0,0
10,1,1,3,814,0,17
14,1,10,0,0,0,0
14,1,10,0,0,0,0
5,2,2,3,18,0,3
1,2,2,1,241,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
0,18,20,0,0,0,0
4,1,1,1,472,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
10,16,18,3,111,0,3
15,5,5,0,0,0,0
1,2,2,1,12,0,1
0,17,19,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,0,0,1,63,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,5,5,1,104,0,1
2,2,2,0,0,0,0
1,11,102,1,15,0,1
3,3,3,0,0,0,0
13,3,3,3,314,0,3
2,2,2,0,0,0,0
4,1,1,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
10,5,5,3,1060,0,16
1,2,2,1,50,0,1
12,1,1,0,0,0,0
1,10,11,1,4,0,1
0,26,31,0,0,0,0
1,27,32,1,47,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,1061,0,1
10,5,5,3,79,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,90,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,1062,0,5
6,0,0,0,0,0,0
7,2,2,2,1063,0,15
1,17,19,1,54,0,1
0,22,25,0,0,0,0
13,3,3,3,9,0,5
5,2,2,3,111,0,3
5,2,2,3,1064,0,7
14,1,10,0,0,0,0
10,5,5,3,1065,0,16
5,2,2,3,1066,0,16
0,6,6,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,18,0,3
5,2,2,3,1066,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
5,2,2,3,1067,0,16
10,1,1,3,411,0,10
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,4,4,0,0,0,0
12,1,1,0,0,0,0
1,16,18,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,21,24,1,1068,0,1
1,18,20,1,4,0,1
4,1,10,1,17,0,1
0,41,50,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,3,0,1
2,2,2,0,0,0,0
1,2,2,1,107,0,1
2,2,2,0,0,0,0
10,16,18,3,423,0,3
0,29,34,0,0,0,0
1,2,2,1,11,0,1
6,0,0,0,0,0,0
0,10,11,0,0,0,0
5,2,2,3,1069,0,50
13,3,3,3,1070,0,16
6,0,0,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,1071,0,3
2,2,2,0,0,0,0
0,4,4,0,0,0,0
0,18,20,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,1020,0,1
4,1,10,1,17,0,1
1,2,2,1,1033,0,1
5,2,2,3,13,0,7
12,1,1,0,0,0,0
1,2,2,1,1,0,1
2,2,2,0,0,0,0
1,4,4,1,1072,0,1
6,0,0,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,8,55,1,25,0,1
0,16,18,0,0,0,0
7,2,2,2,201,0,2
4,1,10,1,17,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,3,0,1
2,2,2,0,0,0,0
1,2,2,1,17,0,1
0,48,60,0,0,0,0
12,1,1,0,0,0,0
0,84,103,0,0,0,0
4,1,1,1,341,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,46,58,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,1068,0,1
1,0,0,1,16,0,1
3,3,3,0,0,0,0
4,1,10,1,158,0,1
5,2,2,3,1073,0,13
8,3,3,1,1074,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,0,0,1,63,0,1
5,2,2,3,1075,0,3
5,2,2,3,1076,0,3
14,1,10,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,1077,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
4,1,10,1,17,0,1
1,11,12,1,106,0,1
2,2,2,0,0,0,0
5,2,2,3,1078,0,26
12,1,17,0,0,0,0
1,2,2,1,11,0,1
0,20,22,0,0,0,0
10,39,48,3,260,0,13
5,2,2,3,18,0,3
1,57,71,1,84,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,280,0,19
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,21,0,1
12,1,1,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
1,17,23,1,54,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
13,3,3,3,1079,0,13
2,2,2,0,0,0,0
1,21,24,1,142,0,1
14,1,10,0,0,0,0
13,3,3,3,18,0,17
5,2,2,3,9,0,5
7,2,2,2,1080,0,2
4,1,1,1,23,0,1
4,1,10,1,17,0,1
13,3,3,3,6,0,3
10,1,10,3,220,0,5
1,0,0,1,16,0,1
5,2,2,3,1081,0,26
3,3,3,0,0,0,0
1,2,2,1,4,0,1
4,1,10,1,17,0,1
3,3,3,0,0,0,0
10,25,30,3,165,0,9
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
1,2,2,1,58,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,11,12,0,0,0,0
4,1,1,1,17,0,1
1,2,2,1,400,0,1
15,5,5,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,17,0,1
3,3,3,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,12,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,651,0,2
0,4,4,0,0,0,0
1,0,0,1,559,0,1
2,2,2,0,0,0,0
1,2,2,1,1,0,1
1,2,2,1,400,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
0,9,9,0,0,0,0
1,2,2,1,107,0,1
7,2,2,2,355,0,43
2,2,2,0,0,0,0
10,1,1,2,835,0,2
1,2,2,1,50,0,1
14,1,10,0,0,0,0
1,2,2,1,50,0,1
2,2,2,0,0,0,0
5,2,2,3,13,0,7
5,2,2,3,18,0,3
4,1,10,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,4,171,0,21
4,1,10,1,17,0,1
0,6,6,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,1082,0,11
0,20,22,0,0,0,0
4,1,1,1,17,0,1
1,0,0,1,216,0,1
10,5,5,3,384,0,13
4,1,1,1,3,0,1
5,2,2,3,9,0,5
2,2,2,0,0,0,0
1,8,55,1,1083,0,1
1,2,2,1,1084,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
13,3,3,2,170,0,12
2,2,2,0,0,0,0
4,1,1,1,1085,0,4
4,1,10,1,17,0,1
1,2,2,1,1086,0,1
2,2,2,0,0,0,0
12,1,1,0,463,0,19
13,3,3,3,74,0,3
1,2,2,1,1087,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,44,57,0,0,0,0
0,17,23,0,0,0,0
4,1,10,1,17,0,1
1,0,0,1,236,0,1
4,1,1,1,466,0,1
0,65,80,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,1088,0,1
10,1,1,3,814,0,17
10,25,30,3,165,0,9
0,16,18,0,0,0,0
5,2,2,3,1089,0,16
0,39,48,0,1090,0,44
7,2,2,2,1091,0,2
0,38,47,0,0,0,0
5,2,2,3,206,0,36
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,1092,0,31
8,3,3,1,129,0,1
2,2,2,0,0,0,0
11,2,2,1,286,0,4
0,24,29,0,0,0,0
10,5,5,3,352,0,13
15,5,5,0,0,0,0
0,16,18,0,0,0,0
0,25,30,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,21,24,0,0,0,0
5,2,2,3,9,0,5
2,2,2,0,0,0,0
12,1,1,0,0,0,0
6,0,0,0,0,0,0
1,2,2,1,58,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
4,1,1,1,3,0,1
15,5,5,0,0,0,0
4,1,1,1,1093,0,1
3,3,3,0,0,0,0
0,16,18,0,0,0,0
1,2,2,1,60,0,1
12,1,1,0,0,0,0
0,17,19,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
0,39,48,0,0,0,0
1,5,5,1,104,0,1
12,1,1,0,0,0,0
0,23,27,0,0,0,0
5,2,2,3,163,0,3
14,1,10,0,0,0,0
1,5,5,1,71,0,1
13,3,3,3,1094,0,7
1,2,2,1,216,0,1
4,1,1,1,1095,0,1
1,2,2,1,1,0,1
1,2,2,1,17,0,1
5,2,2,3,6,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
0,85,104,0,0,0,0
6,0,0,0,0,0,0
12,1,1,0,0,0,0
10,86,105,3,1096,0,11
12,1,1,0,0,0,0
5,2,2,3,9,0,5
2,2,2,0,0,0,0
14,1,10,0,0,0,0
1,2,2,1,50,0,1
1,4,4,1,17,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
10,5,5,3,1097,0,17
14,1,10,0,0,0,0
10,62,76,3,111,0,3
15,5,5,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,114,0,22
4,1,1,1,17,0,1
3,3,3,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,13,0,7
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,1098,0,26
5,2,2,3,9,0,5
0,4,4,0,0,0,0
7,2,2,2,545,0,2
5,2,2,3,18,0,3
12,1,1,0,0,0,0
0,10,11,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,102,0,7
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
10,1,1,2,1099,0,12
0,9,9,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
5,2,2,3,6,0,3
15,5,5,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,1100,0,1
5,2,2,3,271,0,3
3,3,3,0,0,0,0
10,0,0,3,3,0,32
14,1,10,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,1101,0,16
2,2,2,0,0,0,0
1,11,12,1,106,0,1
1,5,5,1,1102,0,1
1,2,2,1,12,0,1
12,1,1,0,0,0,0
1,21,24,1,254,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
1,2,2,1,95,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
1,17,23,1,54,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,1103,0,1
1,2,2,1,12,0,1
4,1,10,1,1104,0,1
7,2,2,2,1105,0,2
2,2,2,0,0,0,0
5,2,2,3,1106,0,5
14,1,10,0,0,0,0
1,2,2,1,12,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,17,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
1,4,4,1,1107,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,1108,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,16,18,3,764,0,6
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
10,1,10,3,196,0,5
12,1,17,0,0,0,0
1,2,2,1,60,0,1
4,1,10,1,17,0,1
15,5,5,0,0,0,0
10,25,30,3,165,0,9
5,2,2,3,1109,0,5
5,2,2,3,18,0,5
0,42,51,0,0,0,0
2,2,2,0,0,0,0
10,16,18,3,459,0,11
2,2,2,0,0,0,0
1,2,2,1,11,0,1
5,2,2,3,74,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,0,0,1,16,0,1
1,2,2,1,50,0,1
10,24,29,3,165,0,9
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
1,5,5,1,8,0,1
2,2,2,0,0,0,0
13,3,3,3,1110,0,42
2,2,2,0,0,0,0
0,21,24,0,0,0,0
4,1,1,1,766,0,1
0,16,18,0,0,0,0
1,26,31,1,216,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
3,3,3,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,1111,0,9
15,5,5,0,0,0,0
1,17,23,1,54,0,1
7,2,2,2,87,0,23
2,2,2,0,0,0,0
5,2,2,3,401,0,9
13,3,3,3,1112,0,13
4,1,10,1,17,0,1
3,3,3,0,0,0,0
10,1,1,2,1113,0,12
1,2,2,1,209,0,1
12,1,1,0,0,0,0
1,57,71,1,17,0,1
2,2,2,0,0,0,0
0,65,80,0,0,0,0
0,10,11,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,1114,0,6
1,2,2,1,175,0,1
0,82,100,0,0,0,0
2,2,2,0,0,0,0
4,1,1,1,100,0,1
7,2,2,2,5,0,2
4,1,10,1,17,0,1
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,58,0,1
10,1,1,4,1115,0,30
5,2,2,3,6,0,3
1,2,2,1,11,0,1
4,1,10,1,17,0,1
5,2,2,3,1116,0,3
0,38,47,0,0,0,0
3,3,3,0,0,0,0
7,2,2,2,1117,0,2
10,5,5,3,79,0,5
14,1,10,0,0,0,0
12,1,1,0,0,0,0
0,87,106,0,0,0,0
12,1,28,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,17,0,1
7,4,4,2,343,0,2
3,3,3,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,4,1118,0,63
10,8,35,3,1119,0,6
12,1,1,0,0,0,0
0,18,20,0,0,0,0
1,17,23,1,54,0,1
7,2,2,2,1120,0,23
1,2,2,1,65,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,511,0,1
1,17,23,1,54,0,1
5,2,2,3,80,0,7
10,80,98,3,41,0,17
5,2,2,3,213,0,5
0,88,107,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,1121,0,17
2,2,2,0,0,0,0
15,5,5,0,0,0,0
0,9,9,0,0,0,0
14,1,10,0,0,0,0
1,17,19,1,47,0,1
7,2,2,2,201,0,2
10,5,5,3,1122,0,13
2,2,2,0,0,0,0
12,1,1,0,0,0,0
3,3,3,0,0,0,0
1,2,2,1,3,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
15,5,5,0,0,0,0
7,2,2,2,1123,0,64
15,5,5,0,0,0,0
4,1,1,1,29,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
0,12,13,0,0,0,0
1,39,48,1,4,0,1
4,1,10,1,17,0,1
14,1,10,0,0,0,0
0,57,71,0,0,0,0
0,44,57,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
7,2,2,2,91,0,2
5,2,2,3,1124,0,3
1,21,24,1,63,0,1
5,2,2,3,332,0,32
2,2,2,0,0,0,0
10,5,5,3,20,0,9
5,2,2,3,42,0,3
15,5,5,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
8,3,3,1,110,0,1
0,6,6,0,0,0,0
10,5,5,3,1125,0,13
7,2,2,2,189,0,2
1,2,2,1,17,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,20,0,9
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,517,0,44
2,2,2,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,2,0,1
0,4,4,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,289,0,17
5,2,2,3,205,0,16
12,1,1,0,0,0,0
4,1,10,1,17,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
1,5,5,1,11,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,12,0,1
0,4,4,0,0,0,0
5,2,2,3,224,0,3
1,2,2,1,12,0,1
2,2,2,0,0,0,0
1,2,2,1,1126,0,1
1,57,71,1,903,0,1
3,3,3,0,0,0,0
12,1,17,0,0,0,0
7,2,2,2,189,0,2
1,2,2,1,312,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,793,0,7
4,1,10,1,17,0,1
2,2,2,0,0,0,0
5,2,2,3,74,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,613,0,1
0,39,48,0,0,0,0
1,2,2,1,17,0,1
4,1,10,1,17,0,1
10,1,1,3,1127,0,16
2,2,2,0,0,0,0
2,2,2,0,0,0,0
14,1,10,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,18,0,3
1,2,2,1,45,0,1
4,1,10,1,17,0,1
2,2,2,0,0,0,0
0,20,22,0,0,0,0
5,2,2,3,428,0,7
2,2,2,0,0,0,0
0,4,4,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,135,0,1
6,0,0,0,0,0,0
3,3,3,0,0,0,0
3,3,3,0,0,0,0
11,0,0,1,553,0,4
1,2,2,1,1,0,1
1,2,2,1,60,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
4,1,10,1,17,0,1
0,4,4,0,0,0,0
1,11,12,1,106,0,1
15,5,5,0,0,0,0
10,1,1,3,1128,0,17
12,1,1,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,129,0,1
2,2,2,0,0,0,0
1,0,0,1,16,0,1
4,1,1,1,17,0,1
14,1,10,0,0,0,0
4,1,10,1,17,0,1
10,5,5,2,817,0,12
5,2,2,3,959,0,16
1,4,4,1,8,0,1
1,4,4,1,8,0,1
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,1129,0,3
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,17,0,1
4,1,1,1,17,0,1
8,3,3,1,1130,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
7,0,0,2,189,0,2
12,1,1,0,0,0,0
0,45,56,0,0,0,0
2,2,2,0,0,0,0
4,1,10,1,21,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,0,0,1,83,0,1
2,2,2,0,0,0,0
0,22,25,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,45,0,1
1,4,4,1,142,0,1
4,1,10,1,17,0,1
1,2,2,1,50,0,1
4,1,1,1,21,0,1
10,1,10,3,196,0,5
8,3,3,1,1131,0,1
8,3,3,1,1132,0,1
5,2,2,3,13,0,7
1,4,4,1,535,0,1
15,5,5,0,0,0,0
1,2,2,1,50,0,1
1,2,2,1,408,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
6,0,0,0,0,0,0
1,2,2,1,1133,0,1
2,2,2,0,0,0,0
4,1,10,1,17,0,1
10,1,1,2,1134,0,43
8,3,3,1,8,0,1
2,2,2,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
12,1,1,0,0,0,0
15,5,5,0,0,0,0
1,2,2,1,996,0,1
11,2,2,1,1135,0,4
6,0,0,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
3,3,3,0,0,0,0
12,1,1,0,0,0,0
4,1,1,1,17,0,1
4,1,1,1,17,0,1
2,2,2,0,0,0,0
10,1,1,2,1136,0,12
1,2,2,1,17,0,1
15,5,5,0,0,0,0
4,1,28,1,1137,0,1
2,2,2,0,1138,0,19
2,2,2,0,0,0,0
3,3,3,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,9,0,5
3,3,3,0,0,0,0
7,2,2,2,991,0,15
4,1,10,1,68,0,1
13,3,3,4,1139,0,30
3,3,3,0,0,0,0
1,2,2,1,12,0,1
12,1,1,0,0,0,0
2,2,2,0,0,0,0
6,0,0,0,0,0,0
3,3,3,0,0,0,0
5,2,2,3,9,0,5
2,2,2,0,0,0,0
15,5,5,0,0,0,0
15,5,5,0,0,0,0
12,1,1,0,0,0,0
10,23,27,2,438,0,12
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
10,24,29,3,18,0,3
3,3,3,0,0,0,0
10,5,5,3,6,0,3
3,3,3,0,0,0,0
0,11,12,0,0,0,0
5,2,2,3,18,0,3
11,2,2,1,759,0,4
1,2,2,1,495,0,1
2,2,2,0,1140,0,19
2,2,2,0,0,0,0
10,89,108,3,1141,0,5
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,17,23,1,54,0,1
0,24,29,0,0,0,0
8,3,3,1,290,0,1
5,2,2,3,1142,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
1,2,2,1,12,0,1
15,5,5,0,0,0,0
2,2,2,0,0,0,0
5,2,2,3,1143,0,5
2,2,2,0,0,0,0
5,2,2,3,13,0,7
2,2,2,0,0,0,0
10,1,1,2,1144,0,15
15,5,5,0,0,0,0
1,2,2,1,1145,0,1
1,27,32,1,71,0,1
2,2,2,0,0,0,0
14,1,10,0,0,0,0
2,2,2,0,0,0,0
13,3,3,3,6,0,3
2,2,2,0,0,0,0
10,1,1,2,606,0,12
4,1,10,1,17,0,1
10,16,18,3,1146,0,7
10,1,1,6,1147,0,65
1,16,18,1,1148,0,1
15,5,5,0,0,0,0
1,5,5,1,1149,0,1
1,2,2,1,17,0,1
1,90,109,1,909,0,1
2,2,2,0,0,0,0
5,2,2,3,1150,0,24
15,5,5,0,0,0,0
11,2,2,1,759,0,4
4,1,1,1,1151,0,1
12,1,1,0,0,0,0
0,21,24,0,0,0,0
10,5,5,3,752,0,13
12,1,1,0,0,0,0
1,5,5,1,745,0,1
11,4,4,1,654,0,4
8,3,3,1,1152,0,1
1,21,24,1,63,0,1
5,2,2,3,434,0,16
2,2,2,0,0,0,0
4,1,1,1,17,0,1
5,2,2,3,1153,0,26
2,2,2,0,0,0,0
12,1,1,0,0,0,0
2,2,2,0,0,0,0
1,17,19,1,47,0,1
15,5,5,0,0,0,0
0,91,110,0,0,0,0
5,2,2,3,18,0,3
6,0,0,0,0,0,0
1,2,2,1,75,0,1
1,2,2,1,1154,0,1
0,4,4,0,0,0,0
5,2,2,3,18,0,3
2,2,2,0,0,0,0
1,2,2,1,175,0,1
10,1,1,3,530,0,16
5,2,2,3,196,0,5
5,2,2,3,111,0,3
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
2,2,2,0,0,0,0
12,1,1,0,0,0,0
12,1,1,0,0,0,0
4,1,10,1,17,0,1
5,2,2,3,1155,0,16
0,11,12,0,0,0,0
12,1,1,0,0,0,0
1,2,2,1,90,0,1
5,2,2,3,205,0,16
5,2,2,3,1156,0,5
5,2,2,3,13,0,7
12,1,1,0,0,0,0
15,5,5,0,0,0,0
4,1,1,1,17,0,1
2,2,2,0,0,0,0
2,2,2,0,0,0,0
11,2,2,1,255,0,4
2,2,2,0,0,0,0
5,2,2,3,74,0,3
1,2,2,1,50,0,1
4,1,1,1,15,0,1
2,2,2,0,0,0,0
5,2,2,5,250,0,41
8,3,3,1,11,0,1
11,5,5,1,286,0,4
12,1,1,0,0,0,0
12,1,1,0,0,0,0
5,2,2,3,42,0,3
5,2,2,3,1157,0,25
2,2,2,0,0,0,0
12,1,1,0,0,0,0
14,1,10,0,0,0,0
0,39,48,0,0,0,0
5,2,2,3,199,0,7
6,0,0,0,0,0,0
5,2,2,3,271,0,3
5,2,2,3,195,0,5
